Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
   ╎6064 @Base/client.jl:552; _start()
   ╎ 6064 @Base/client.jl:291; exec_options(opts::Base.JLOptions)
   ╎  6064 @Base/boot.jl:385; eval
   ╎   6064 /home/bryan/Projects/Catan/RunScripts/run.jl:16; profile_run(config_file::String)
   ╎    6064 /cache/build/builder-amdci4-0/julialang/julia-release-1-dot-10/usr/share/julia/stdlib/v1.10/Profile/src/Profile.jl:27; macro expansion
   ╎     6013 @CatanLearning/src/CatanLearning.jl:131; run
  7╎    ╎ 5849 @CatanLearning/src/tournaments.jl:82; run_tournament(tourney::CatanLearning.Tournament, player_schemas::Vector{Tuple{String, Symbol}}, configs::Dict{String, Any})
  4╎    ╎  141  @CatanLearning/src/tournaments.jl:9; do_tournament_one_epoch(tourney::CatanLearning.Tournament, teams::Vector{Symbol}, configs::Dict{String, Any}, players_schema::Vector{Tuple{String, Symbol}})
 59╎    ╎   126  @Base/coreio.jl:4; println(xs::Dict{Any, Any})
266╎    ╎  5699 @CatanLearning/src/tournaments.jl:12; do_tournament_one_epoch(tourney::CatanLearning.Tournament, teams::Vector{Symbol}, configs::Dict{String, Any}, players_schema::Vector{Tuple{String, Symbol}})
   ╎    ╎   117  @CatanLearning/src/tournaments.jl:18; do_tournament_one_epoch(tourney::CatanLearning.Tournament, teams::Vector{Symbol}, configs::Dict{String, Any}, create_players::CatanLearning.var"#181#183"{Dict{String, Any}, Vector{Tuple{String, Symbol}}, Dict{Any, Any}})
   ╎    ╎   248  @CatanLearning/src/tournaments.jl:20; do_tournament_one_epoch(tourney::CatanLearning.Tournament, teams::Vector{Symbol}, configs::Dict{String, Any}, create_players::CatanLearning.var"#181#183"{Dict{String, Any}, Vector{Tuple{String, Symbol}}, Dict{Any, Any}})
   ╎    ╎    248  @CatanLearning/src/tournaments.jl:11; #181
   ╎    ╎     232  @Base/array.jl:834; collect(itr::Base.Generator{Vector{Tuple{String, Symbol}}, CatanLearning.var"#182#184"{Dict{String, Any}, Dict{Any, Any}}})
   ╎    ╎    ╎ 232  @Base/generator.jl:47; iterate
 13╎    ╎    ╎  232  none:0; (::CatanLearning.var"#182#184"{Dict{String, Any}, Dict{Any, Any}})(p::Tuple{String, Symbol})
   ╎    ╎    ╎   217  @Catan/src/players/structs.jl:126; (::Catan.var"#9#10")(t::Symbol, c::Dict{String, Any})
   ╎    ╎    ╎    217  @Catan/src/players/structs.jl:87; DefaultRobotPlayer
 36╎    ╎    ╎     217  @Catan/src/players/structs.jl:27; Player(team::Symbol, configs::Dict{String, Any})
   ╎    ╎    ╎    ╎ 181  @Base/compiler/typeinfer.jl:1078; typeinf_ext_toplevel(mi::Core.MethodInstance, world::UInt64)
   ╎    ╎    ╎    ╎  181  @Base/compiler/typeinfer.jl:1082; typeinf_ext_toplevel(interp::Core.Compiler.NativeInterpreter, linfo::Core.MethodInstance)
   ╎    ╎    ╎    ╎   181  @Base/compiler/typeinfer.jl:1051; typeinf_ext(interp::Core.Compiler.NativeInterpreter, mi::Core.MethodInstance)
   ╎    ╎    ╎    ╎    181  @Base/compiler/typeinfer.jl:216; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎     180  @Base/compiler/typeinfer.jl:247; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎ 180  @Base/compiler/abstractinterpretation.jl:3186; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎  180  @Base/compiler/abstractinterpretation.jl:3098; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎   179  @Base/compiler/abstractinterpretation.jl:2913; abstract_eval_basic_statement(interp::Core.Compiler.NativeInterpreter, stmt::Any, pc_vartable::Vector{Core.Compiler.VarState}, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    179  @Base/compiler/abstractinterpretation.jl:2624; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Core.Compiler.VarState}, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎     179  @Base/compiler/abstractinterpretation.jl:2380; abstract_eval_statement_expr(interp::Core.Compiler.NativeInterpreter, e::Expr, vtypes::Vector{Core.Compiler.VarState}, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎ 179  @Base/compiler/abstractinterpretation.jl:2370; abstract_eval_call(interp::Core.Compiler.NativeInterpreter, e::Expr, vtypes::Vector{Core.Compiler.VarState}, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎  179  @Base/compiler/abstractinterpretation.jl:2354; abstract_call(interp::Core.Compiler.NativeInterpreter, arginfo::Core.Compiler.ArgInfo, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎   179  @Base/compiler/abstractinterpretation.jl:2162; abstract_call(interp::Core.Compiler.NativeInterpreter, arginfo::Core.Compiler.ArgInfo, si::Core.Compiler.StmtInfo, sv::Core.Compiler.InferenceState)
